-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [81977]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-30 10:55:47.5532 -0500
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        D9A255F0-60F2-7E8F-31E3-7734B53856DD

Sleep/Wake UUID:       5B62E03A-AC1D-4067-9273-827228D28A7B

Time Awake Since Boot: 360000 seconds
Time Since Wake:       7367 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [81977]

Application Specific Information:
abort() called


Application Specific Signatures:
indexOfFirstResponder != NSNotFound

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x186416388 __pthread_kill + 8
    "base" : 13729120256,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEPlaygroundExecution",
    "size" : 294912,
    "uuid" : "53313a5b-e663-37d3-883e-a53019bc8f3d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEPlaygroundExecution.framework\/Versions\/A\/IDEPlaygroundExecution",
    "name" : "IDEPlaygroundExecution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13486014464,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTPlaygroundStubMacServices",
    "size" : 16384,
    "uuid" : "291dc584-69e7-31c0-8b7c-3e41bb1e5182",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTPlaygroundStubMacServices.framework\/Versions\/A\/DVTPlaygroundStubMacServices",
    "name" : "DVTPlaygroundStubMacServices",
    "CFBundleVersion" : "23703"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13798457344,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcode",
    "size" : 4276224,
    "uuid" : "41d16500-e237-3819-9b5b-f9c66d4d3e3d",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PreviewsXcode.framework\/Versions\/A\/PreviewsXcode",
    "name" : "PreviewsXcode",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13770096640,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeGenerationIntelligence",
    "size" : 638976,
    "uuid" : "54798472-e0a0-3519-9df6-e3b52d7b1195",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CodeGenerationIntelligence.framework\/Versions\/A\/CodeGenerationIntelligence",
    "name" : "CodeGenerationIntelligence",
    "CFBundleVersion" : "23703"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13767950336,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDECodeGenerationIntelligence",
    "size" : 458752,
    "uuid" : "a8626e09-0554-3eac-8c82-bee19b55f02a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDECodeGenerationIntelligence.framework\/Versions\/A\/IDECodeGenerationIntelligence",
    "name" : "IDECodeGenerationIntelligence",
    "CFBundleVersion" : "23723"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13765099520,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsDeveloperTools",
    "size" : 786432,
    "uuid" : "1e922081-0d6f-3c57-b290-af85af97136b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsDeveloperTools.framework\/Versions\/A\/PreviewsDeveloperTools",
    "name" : "PreviewsDeveloperTools",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13783744512,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsFoundationHost",
    "size" : 1441792,
    "uuid" : "46ad75bb-4451-3ffb-82cb-473fa1e9023d",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsFoundationHost.framework\/Versions\/A\/PreviewsFoundationHost",
    "name" : "PreviewsFoundationHost",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13724073984,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsIDEAPI",
    "size" : 98304,
    "uuid" : "4c8a716e-5057-397d-8f40-b8e10e17d112",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PreviewsIDEAPI.framework\/Versions\/A\/PreviewsIDEAPI",
    "name" : "PreviewsIDEAPI",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13787299840,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsMessagingHost",
    "size" : 933888,
    "uuid" : "897c08c4-d36c-3f0e-8cfe-d626fa6c375b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsMessagingHost.framework\/Versions\/A\/PreviewsMessagingHost",
    "name" : "PreviewsMessagingHost",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13776732160,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsModel",
    "size" : 2031616,
    "uuid" : "7457b89e-415a-30c1-8622-dae098e0d470",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsModel.framework\/Versions\/A\/PreviewsModel",
    "name" : "PreviewsModel",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13828472832,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsPipeline",
    "size" : 4440064,
    "uuid" : "2efebfb7-c29f-3c3b-b5b2-3b2350e86599",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsPipeline.framework\/Versions\/A\/PreviewsPipeline",
    "name" : "PreviewsPipeline",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13781860352,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsPlatforms",
    "size" : 344064,
    "uuid" : "91e567ae-e766-346f-8db3-5e0a571f77b3",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsPlatforms.framework\/Versions\/A\/PreviewsPlatforms",
    "name" : "PreviewsPlatforms",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13793050624,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsScenes",
    "size" : 540672,
    "uuid" : "e2159522-9083-3268-ac85-0e431db8cc50",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsScenes.framework\/Versions\/A\/PreviewsScenes",
    "name" : "PreviewsScenes",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13731840000,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsSyntax",
    "size" : 180224,
    "uuid" : "bed3c107-751d-34fe-9ace-028c1d3f292f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsSyntax.framework\/Versions\/A\/PreviewsSyntax",
    "name" : "PreviewsSyntax",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13790511104,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsUI",
    "size" : 753664,
    "uuid" : "7bcf0be6-b286-3e04-af7e-cc2207d086e0",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsUI.framework\/Versions\/A\/PreviewsUI",
    "name" : "PreviewsUI",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13740490752,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcodeUI",
    "size" : 196608,
    "uuid" : "586432a4-aaf1-3abc-bdaf-51f553e67304",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsXcodeUI.framework\/Versions\/A\/PreviewsXcodeUI",
    "name" : "PreviewsXcodeUI",
    "CFBundleVersion" : "22.40.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 13796786176,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.SimulatorKit",
    "size" : 819200,
    "uuid" : "f7c213ed-6a51-37dd-b279-3dc52b629d96",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Library\/PrivateFrameworks\/SimulatorKit.framework\/Versions\/A\/SimulatorKit",
    "name" : "SimulatorKit",
    "CFBundleVersion" : "944"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13733724160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftSyntaxBuilder",
    "size" : 196608,
    "uuid" : "ed03afc5-9723-3e2d-945c-acb6b84b992c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftSyntaxBuilder.framework\/Versions\/A\/SwiftSyntaxBuilder",
    "name" : "SwiftSyntaxBuilder",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13717045248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftBasicFormat",
    "size" : 65536,
    "uuid" : "553f2628-6103-3a00-bbee-4c2f4698cc19",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftBasicFormat.framework\/Versions\/A\/SwiftBasicFormat",
    "name" : "SwiftBasicFormat",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13514801152,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftDiagnostics",
    "size" : 81920,
    "uuid" : "b05b46ff-be94-3846-96df-1353cb222240",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftDiagnostics.framework\/Versions\/A\/SwiftDiagnostics",
    "name" : "SwiftDiagnostics",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13782925312,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftParserDiagnostics",
    "size" : 344064,
    "uuid" : "901103c4-25d3-34a2-8411-1f875db49db7",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftParserDiagnostics.framework\/Versions\/A\/SwiftParserDiagnostics",
    "name" : "SwiftParserDiagnostics",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13725368320,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SwiftOperators",
    "size" : 98304,
    "uuid" : "8be992ce-35c8-386b-abc0-8962cdb15ee5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SwiftOperators.framework\/Versions\/A\/SwiftOperators",
    "name" : "SwiftOperators",
    "CFBundleVersion" : "601.0.0.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13511802880,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.PlaygroundLiveExecution",
    "size" : 32768,
    "uuid" : "bb5d45ec-01fd-39cc-801a-0797e46425f6",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PlaygroundLiveExecution.framework\/Versions\/A\/PlaygroundLiveExecution",
    "name" : "PlaygroundLiveExecution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13722173440,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.LiveExecutionResultsHost",
    "size" : 98304,
    "uuid" : "d7b098b9-d4fd-3c31-8b64-6b51b0ae7f63",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LiveExecutionResultsHost.framework\/Versions\/A\/LiveExecutionResultsHost",
    "name" : "LiveExecutionResultsHost",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13615202304,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.LiveExecutionResultsFoundation",
    "size" : 32768,
    "uuid" : "c80e76b9-f645-3766-a925-3745c1141ba8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LiveExecutionResultsFoundation.framework\/Versions\/A\/LiveExecutionResultsFoundation",
    "name" : "LiveExecutionResultsFoundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13794820096,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDETestPlanEditor",
    "size" : 786432,
    "uuid" : "094cf226-539e-37f2-8c4b-de12b38afdff",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDETestPlanEditor.framework\/Versions\/A\/IDETestPlanEditor",
    "name" : "IDETestPlanEditor",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13825638400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcodeXROSSupport",
    "size" : 753664,
    "uuid" : "a07d0d06-e94e-3932-a21c-e7ce2bee4ed0",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PreviewsXcodeXROSSupport.framework\/Versions\/A\/PreviewsXcodeXROSSupport",
    "name" : "PreviewsXcodeXROSSupport",
    "CFBundleVersion" : "307.120.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13729742848,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXROSMessaging",
    "size" : 81920,
    "uuid" : "d8f35cbe-ce30-38e5-901c-368c737a0577",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsXROSMessaging.framework\/Versions\/A\/PreviewsXROSMessaging",
    "name" : "PreviewsXROSMessaging",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13728120832,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXROSServices",
    "size" : 98304,
    "uuid" : "0db20d52-60b1-3270-8182-e8f179bd7730",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/PreviewsXROSServices.framework\/Versions\/A\/PreviewsXROSServices",
    "name" : "PreviewsXROSServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13747142656,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.PreviewsXcodeXROSUI",
    "size" : 180224,
    "uuid" : "9ddd6b35-cc88-318f-a9e0-f6c76513b6dd",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/PreviewsXcodeXROSUI.framework\/Versions\/A\/PreviewsXcodeXROSUI",
    "name" : "PreviewsXcodeXROSUI",
    "CFBundleVersion" : "307.120.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13822869504,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDESceneKitEditor",
    "size" : 1392640,
    "uuid" : "128ac4b1-f5c3-3fba-b929-82bbfb50869c",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESceneKitEditor.ideplugin\/Contents\/MacOS\/IDESceneKitEditor",
    "name" : "IDESceneKitEditor",
    "CFBundleVersion" : "23701"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13867892736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.xcode.GameToolsFoundation",
    "size" : 507904,
    "uuid" : "e34ec2d0-bb27-3554-bdb1-4ef0e7318558",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GameToolsFoundation.framework\/Versions\/A\/GameToolsFoundation",
    "name" : "GameToolsFoundation",
    "CFBundleVersion" : "23005"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13873266688,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.IDESpriteKitParticleEditor",
    "size" : 1146880,
    "uuid" : "9c22ffc9-5a6a-3107-8a9e-5270d7bd015a",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESpriteKitParticleEditor.ideplugin\/Contents\/MacOS\/IDESpriteKitParticleEditor",
    "name" : "IDESpriteKitParticleEditor",
    "CFBundleVersion" : "2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13868843008,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDelta",
    "size" : 966656,
    "uuid" : "f9e2bf06-82b2-3c04-bc50-b89e7fc93a42",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEDelta.framework\/Versions\/A\/IDEDelta",
    "name" : "IDEDelta",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13769408512,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEWatchSupportUI",
    "size" : 16384,
    "uuid" : "419875f4-4d67-3a85-bbef-6bd71174c9a5",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Platforms\/WatchOS.platform\/Developer\/Library\/Xcode\/PrivatePlugIns\/IDEWatchSupportUI.ideplugin\/Contents\/MacOS\/IDEWatchSupportUI",
    "name" : "IDEWatchSupportUI",
    "CFBundleVersion" : "23716"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13821837312,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDocumentationLivePreview",
    "size" : 49152,
    "uuid" : "a785893f-a9bc-3077-8923-498cdd6a1ba9",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEDocumentationLivePreview.framework\/Versions\/A\/IDEDocumentationLivePreview",
    "name" : "IDEDocumentationLivePreview",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6133301248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.AppShortcutsEditor",
    "size" : 16384,
    "uuid" : "ef3055cd-b64d-3852-9642-28d81fa4cf20",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/AppShortcutsEditor.framework\/Versions\/A\/AppShortcutsEditor",
    "name" : "AppShortcutsEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14048821248,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.nlteam.AppShortcutsEditorUI",
    "size" : 311296,
    "uuid" : "a2c1e163-e55e-3635-a355-51779b5b1545",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/AppShortcutsEditorUI.framework\/Versions\/A\/AppShortcutsEditorUI",
    "name" : "AppShortcutsEditorUI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14049738752,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.nlteam.SiriSSUKitModel",
    "size" : 901120,
    "uuid" : "84a57569-ee90-3ce2-af91-bb7370cfa5c1",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/SiriSSUKitModel.framework\/Versions\/A\/SiriSSUKitModel",
    "name" : "SiriSSUKitModel",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6302679040,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.siri.nlteam.SiriSSUKit",
    "size" : 163840,
    "uuid" : "ddfe8304-63c7-3c1a-a2c4-ae50e513c434",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/SiriSSUKit.framework\/Versions\/A\/SiriSSUKit",
    "name" : "SiriSSUKit",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14051000320,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.LinkMetadataDT",
    "size" : 1720320,
    "uuid" : "f4898782-9b60-3a13-947a-d93b0d3f344a",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/LinkMetadataDT.framework\/Versions\/A\/LinkMetadataDT",
    "name" : "LinkMetadataDT",
    "CFBundleVersion" : "218.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14037237760,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppIntentSchemas",
    "size" : 229376,
    "uuid" : "12280eb2-620e-30ae-a624-0030700e8d69",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/AppIntentSchemas.framework\/Versions\/A\/AppIntentSchemas",
    "name" : "AppIntentSchemas"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13891534848,
    "size" : 458752,
    "uuid" : "46c6bc10-b3de-3488-b793-a6e7b4ad73e4",
    "path" : "\/Applications\/Xcode.app\/Contents\/Developer\/Toolchains\/XcodeDefault.xctoolchain\/usr\/lib\/libswiftDemangle.dylib",
    "name" : "libswiftDemangle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6547361792,
    "size" : 243300,
    "uuid" : "1d4ffd44-8926-3746-924e-deef5b777588",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6547607552,
    "size" : 51832,
    "uuid" : "022dc315-cf35-38da-939e-03800b5beff2",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6546128896,
    "size" : 528888,
    "uuid" : "e098cb59-2c56-395c-ade1-6ef590e61199",
    "path" : "\/usr\/lib\/system\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6614544384,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 21564672,
    "uuid" : "00452387-9d4c-397a-a17d-cd14bb6ce9b4",
